Player,height,Age,all_games,total_started,ppg,apg,rpg,FG%,FT%,3P%,All_Star
"Russell Westbrook",6-3,28,81,81,31.5802,10.3704,10.666666666666666,0.425,0.845,0.343,1
"James Harden",6-5,27,81,81,29.0864,11.1852,8.135802469135802,0.44,0.847,0.347,1
"Isaiah Thomas",5-9,27,76,76,28.9342,5.9079,2.6973684210526314,0.463,0.909,0.379,1
"Anthony Davis",6-10,23,75,75,27.9867,2.0933,11.813333333333333,0.504,0.802,0.299,1
"DeMar DeRozan",6-7,27,74,74,27.2973,3.9189,5.216216216216216,0.467,0.842,0.266,1
"Damian Lillard",6-3,26,75,75,26.9867,5.8533,4.906666666666666,0.444,0.895,0.37,0
"DeMarcus Cousins",6-11,26,72,72,26.9722,4.6111,11.069444444444445,0.452,0.772,0.36,1
"LeBron James",6-8,32,74,74,26.4054,8.7297,8.64864864864865,0.548,0.674,0.363,1
"Kawhi Leonard",6-7,25,74,74,25.5135,3.5135,5.8108108108108105,0.485,0.88,0.381,1
"Stephen Curry",6-3,28,79,79,25.3038,6.6203,4.468354430379747,0.468,0.898,0.411,1
"Kyrie Irving",6-3,24,72,72,25.2222,5.8056,3.1944444444444446,0.473,0.905,0.401,1
"Karl-Anthony Towns",7-0,21,82,82,25.1341,2.6829,12.28048780487805,0.542,0.832,0.367,0
"Kevin Durant",6-9,28,62,62,25.0806,4.8387,8.274193548387096,0.537,0.875,0.375,1
"Jimmy Butler",6-8,27,76,75,23.8947,5.4868,6.184210526315789,0.455,0.865,0.367,0
"Paul George",6-9,26,75,75,23.6667,3.3467,6.56,0.461,0.898,0.393,1
"Andrew Wiggins",6-8,21,82,82,23.5732,2.3049,4.012195121951219,0.452,0.76,0.356,0
"Kemba Walker",6-1,26,79,79,23.1646,5.5063,3.8987341772151898,0.444,0.847,0.399,0
"John Wall",6-4,26,78,78,23.1410,10.6538,4.17948717948718,0.451,0.801,0.327,1
"Bradley Beal",6-5,23,77,77,23.1039,3.4675,3.103896103896104,0.482,0.825,0.404,0
"C.J. McCollum",6-3,25,80,80,22.9625,3.5625,3.6375,0.48,0.912,0.42,0
"Giannis Antetokounmpo",6-11,22,80,80,22.9000,5.4250,8.75,0.521,0.77,0.272,0
"Carmelo Anthony",6-8,32,74,74,22.4189,2.8784,5.891891891891892,0.433,0.833,0.359,0
"Kyle Lowry",6-0,30,60,60,22.4000,6.9500,4.8,0.464,0.819,0.412,1
"Klay Thompson",6-7,26,78,78,22.3333,2.0513,3.6538461538461537,0.468,0.853,0.414,1
"Devin Booker",6-6,20,78,78,22.1282,3.4359,3.1923076923076925,0.423,0.832,0.363,0
"Gordon Hayward",6-8,26,73,73,21.9315,3.4521,5.383561643835616,0.471,0.844,0.398,0
"Blake Griffin",6-10,27,61,61,21.5738,4.9180,8.131147540983607,0.493,0.76,0.336,1
"Eric Bledsoe",6-1,27,66,66,21.0606,6.3333,4.848484848484849,0.434,0.847,0.335,0
"Brook Lopez",7-0,28,75,75,20.5200,2.3467,5.373333333333333,0.474,0.81,0.346,0
"Mike Conley",6-1,29,69,68,20.5072,6.2754,3.5072463768115942,0.46,0.859,0.408,0
"Goran Dragic",6-3,30,73,73,20.3151,5.7945,3.808219178082192,0.475,0.79,0.405,0
"Joel Embiid",7-0,22,31,31,20.2258,2.1290,7.838709677419355,0.466,0.783,0.367,0
"Jabari Parker",6-8,21,51,50,20.0980,2.7843,6.1568627450980395,0.49,0.743,0.365,0
"Marc Gasol",7-1,32,74,74,19.5405,4.5676,6.243243243243243,0.459,0.837,0.388,0
"Harrison Barnes",6-8,24,79,79,19.2152,1.4810,5.025316455696203,0.468,0.861,0.351,0
"Kevin Love",6-10,28,60,60,19.0333,1.9333,11.1,0.427,0.871,0.373,0
"Zach LaVine",6-5,21,47,47,18.9149,2.9574,3.382978723404255,0.459,0.836,0.387,0
"Rudy Gay",6-8,30,30,30,18.7333,2.7333,6.333333333333333,0.455,0.855,0.372,0
"Dwyane Wade",6-4,35,60,59,18.2667,3.8167,4.516666666666667,0.434,0.794,0.31,0
"Danilo Gallinari",6-10,28,63,63,18.1746,2.1429,5.174603174603175,0.447,0.902,0.389,0
"Kristaps Porzingis",7-3,21,66,65,18.1212,1.4697,7.196969696969697,0.45,0.786,0.357,1
"Chris Paul",6-0,31,61,61,18.0984,9.2295,4.983606557377049,0.476,0.892,0.411,0
"Paul Millsap",6-8,31,69,67,18.0580,3.6522,7.72463768115942,0.442,0.768,0.311,0
"Derrick Rose",6-3,28,64,64,18.0313,4.4219,3.84375,0.471,0.874,0.217,0
"Dennis Schroder",6-1,23,79,78,17.8987,6.3165,3.1392405063291138,0.451,0.855,0.34,0
"Lou Williams",6-1,30,81,1,17.5432,2.9506,2.493827160493827,0.429,0.88,0.365,0
"LaMarcus Aldridge",6-11,31,72,72,17.2639,1.9306,7.277777777777778,0.477,0.812,0.411,0
"Evan Fournier",6-7,24,68,66,17.1618,2.9706,3.073529411764706,0.439,0.805,0.356,0
"Hassan Whiteside",7-0,27,77,77,17.0000,0.7403,14.12987012987013,0.557,0.628,,0
"George Hill",6-3,30,49,49,16.9184,4.1429,3.4081632653061225,0.477,0.801,0.403,0
"Nikola Jokic",6-10,21,73,59,16.7260,4.9178,9.835616438356164,0.578,0.825,0.324,0
"Avery Bradley",6-2,26,55,55,16.2545,2.2000,6.072727272727272,0.463,0.731,0.39,0
"Eric Gordon",6-4,28,75,15,16.2267,2.5067,2.68,0.406,0.84,0.372,0
"Tobias Harris",6-9,24,82,48,16.1098,1.7317,5.073170731707317,0.481,0.841,0.347,0
"Victor Oladipo",6-4,24,67,67,15.9254,2.6269,4.343283582089552,0.442,0.753,0.361,1
"Dion Waiters",6-4,25,46,43,15.8478,4.3478,3.347826086956522,0.424,0.646,0.395,0
"Wilson Chandler",6-8,29,71,33,15.7324,1.9859,6.464788732394366,0.461,0.727,0.337,0
"D'Angelo Russell",6-5,20,63,60,15.6190,4.8095,3.5238095238095237,0.405,0.782,0.352,0
"Jrue Holiday",6-4,26,67,61,15.3582,7.2836,3.9402985074626864,0.453,0.708,0.356,0
"Jeff Teague",6-2,28,82,82,15.2927,7.7927,4.036585365853658,0.442,0.867,0.357,0
"Nicolas Batum",6-8,28,77,77,15.1169,5.9091,6.246753246753247,0.403,0.856,0.333,0
"J.J. Redick",6-4,32,78,78,15.0385,1.4103,2.1923076923076925,0.445,0.891,0.429,0
"Gary Harris",6-4,22,57,56,14.9298,2.8772,3.1228070175438596,0.502,0.776,0.42,0
"Serge Ibaka",6-10,27,79,79,14.8481,0.9494,6.810126582278481,0.48,0.856,0.391,0
"Jordan Clarkson",6-5,24,82,19,14.6951,2.5976,3,0.445,0.798,0.329,0
"Khris Middleton",6-8,25,29,23,14.6897,3.4138,4.241379310344827,0.45,0.88,0.433,0
"Nikola Vucevic",7-0,26,75,55,14.6133,2.7733,10.386666666666667,0.468,0.669,0.307,0
"Jeremy Lin",6-3,28,36,33,14.5278,5.1111,3.75,0.438,0.816,0.372,0
"Myles Turner",6-11,20,81,81,14.4815,1.3086,7.246913580246914,0.511,0.809,0.348,0
"Tim Hardaway",6-0,24,79,30,14.4684,2.3038,2.8354430379746836,0.455,0.766,0.357,0
"Tim Hardaway",6-6,24,79,30,14.4684,2.3038,2.8354430379746836,0.455,0.766,0.357,0
"Reggie Jackson",6-3,26,52,50,14.4615,5.1923,2.173076923076923,0.419,0.868,0.359,0
"T.J. Warren",6-8,23,66,59,14.4091,1.1364,5.136363636363637,0.495,0.773,0.265,0
"Enes Kanter",6-11,24,72,0,14.3472,0.9306,6.694444444444445,0.545,0.786,0.132,0
"Dirk Nowitzki",7-0,38,54,54,14.2407,1.5185,6.537037037037037,0.437,0.875,0.378,0
"Zach Randolph",6-9,35,73,5,14.0822,1.6712,8.191780821917808,0.449,0.731,0.223,0
"Jordan Crawford",6-4,28,19,0,14.0526,3.0000,1.7894736842105263,0.482,0.769,0.389,0
"Rudy Gobert",7-1,24,81,81,14.0370,1.1975,12.777777777777779,0.662,0.653,0,0
"Al Horford",6-10,30,68,68,14.0000,4.9559,6.823529411764706,0.473,0.8,0.355,1
"Marcus Morris",6-9,27,79,79,13.9873,2.0253,4.632911392405063,0.418,0.784,0.331,0
"Markieff Morris",6-10,27,76,76,13.9868,1.6579,6.473684210526316,0.457,0.837,0.362,0
"Jae Crowder",6-6,26,72,72,13.8750,2.1528,5.763888888888889,0.463,0.811,0.398,0
"Kentavious Caldwell-Pope",6-5,23,76,75,13.7763,2.5395,3.263157894736842,0.399,0.832,0.35,0
"Bojan Bogdanovic",6-8,27,81,54,13.7407,1.3704,3.419753086419753,0.445,0.893,0.367,0
"Tyler Johnson",6-4,24,73,0,13.7260,3.1918,4.013698630136986,0.433,0.768,0.372,0
"Will Barton",6-6,26,60,19,13.6667,3.4333,4.3,0.443,0.753,0.37,0
"Andre Drummond",6-11,23,81,81,13.6420,1.0988,13.777777777777779,0.53,0.386,0.286,0
"Ryan Anderson",6-10,28,72,72,13.5972,0.9444,4.583333333333333,0.418,0.86,0.403,0
"Dwight Howard",6-11,31,74,74,13.5405,1.4054,12.702702702702704,0.633,0.533,0,0
"Wesley Matthews",6-5,30,73,73,13.5068,2.8767,3.547945205479452,0.393,0.816,0.363,0
"Otto Porter",6-8,23,80,80,13.4375,1.5125,6.4375,0.516,0.832,0.434,0
"Darren Collison",6-0,29,68,64,13.2353,4.5882,2.25,0.476,0.86,0.417,0
"Nick Young",6-7,31,60,60,13.1833,0.9667,2.283333333333333,0.43,0.856,0.404,0
"Julius Randle",6-9,22,74,73,13.1757,3.5676,8.594594594594595,0.488,0.723,0.27,0
"Sean Kilpatrick",6-4,27,70,24,13.1286,2.2429,4,0.415,0.843,0.341,0
"Ersan Ilyasova",6-10,29,82,52,13.0610,1.7195,5.865853658536586,0.431,0.778,0.353,0
"Robert Covington",6-9,26,67,67,12.8955,1.5224,6.507462686567164,0.399,0.822,0.333,0
"Dario Saric",6-10,22,81,36,12.8395,2.2469,6.333333333333333,0.411,0.782,0.311,0
"James Johnson",6-9,29,76,5,12.8289,3.6316,4.934210526315789,0.479,0.707,0.34,0
"Seth Curry",6-2,26,70,42,12.8286,2.6857,2.5428571428571427,0.481,0.85,0.425,0
"Elfrid Payton",6-4,22,82,58,12.7561,6.4512,4.719512195121951,0.471,0.692,0.274,0
"Aaron Gordon",6-9,21,80,72,12.7375,1.8750,5.0625,0.454,0.719,0.288,0
"DeAndre Jordan",6-11,28,81,81,12.7037,1.1852,13.753086419753087,0.714,0.482,0,1
"Rodney Hood",6-8,24,59,55,12.6780,1.6271,3.4237288135593222,0.408,0.783,0.371,0
"Clint Capela",6-10,22,65,59,12.5846,0.9846,8.092307692307692,0.643,0.531,,0
"Pau Gasol",7-0,36,64,39,12.3750,2.3438,7.828125,0.502,0.707,0.538,0
"Jamal Crawford",6-5,36,82,1,12.2927,2.5976,1.5731707317073171,0.413,0.857,0.36,0
"Austin Rivers",6-4,24,74,29,12.0135,2.7568,2.175675675675676,0.442,0.691,0.371,0
"Jonas Valanciunas",7-0,24,80,80,11.9875,0.7125,9.4875,0.557,0.811,0.5,0
"Jahlil Okafor",6-11,21,50,33,11.8000,1.1600,4.8,0.514,0.671,,0
"Greg Monroe",6-11,26,81,0,11.7407,2.3086,6.567901234567901,0.533,0.741,0,0
"Trevor Ariza",6-8,31,80,80,11.7000,2.1875,5.7375,0.409,0.738,0.344,0
"Frank Kaminsky",7-0,23,75,16,11.6533,2.1600,4.48,0.399,0.756,0.328,0
"Steven Adams",7-0,23,80,80,11.3125,1.0750,7.6875,0.571,0.611,0,0
"Marvin Williams",6-9,30,76,76,11.1711,1.3947,6.552631578947368,0.422,0.873,0.35,0
"Ricky Rubio",6-4,26,75,75,11.1467,9.0933,4.066666666666666,0.402,0.891,0.306,0
"Brandon Knight",6-3,25,54,5,11.0185,2.4074,2.185185185185185,0.398,0.857,0.324,0
"Jerryd Bayless",6-3,28,3,1,11.0000,4.3333,4,0.344,0.9,0.4,0
"Terrence Ross",6-7,25,78,24,11.0000,1.1282,2.6538461538461537,0.437,0.831,0.363,0
"Thaddeus Young",6-8,28,74,74,11.0000,1.6486,6.0675675675675675,0.527,0.523,0.381,0
"Kent Bazemore",6-5,27,73,64,10.9726,2.4247,3.164383561643836,0.409,0.708,0.346,0
"Emmanuel Mudiay",6-5,20,55,41,10.9636,3.9455,3.2363636363636363,0.377,0.784,0.315,0
"Deron Williams",6-3,32,64,44,10.9531,5.6250,2.296875,0.438,0.826,0.363,0
"Justise Winslow",6-7,20,18,15,10.8889,3.6667,5.222222222222222,0.356,0.617,0.2,0
"J.J. Barea",6-0,32,35,6,10.8857,5.5143,2.4,0.414,0.863,0.358,0
"Taj Gibson",6-9,31,78,71,10.8462,0.9359,6.230769230769231,0.515,0.715,0.231,0
"Courtney Lee",6-5,31,77,74,10.8442,2.3247,3.3766233766233764,0.456,0.867,0.401,0
"Terrence Jones",6-9,25,54,12,10.8148,1.0741,5.666666666666667,0.47,0.606,0.253,0
"Marcin Gortat",6-11,32,82,82,10.7683,1.4756,10.353658536585366,0.579,0.648,0,0
"C.J. Miles",6-6,29,76,29,10.7237,0.6316,3.013157894736842,0.434,0.903,0.413,0
"Allen Crabbe",6-6,24,79,7,10.6962,1.1772,2.848101265822785,0.468,0.847,0.444,0
"Alex Poythress",6-7,23,6,1,10.6667,0.8333,4.833333333333333,0.463,0.8,0.316,0
"Nikola Mirotic",6-10,25,70,15,10.6286,1.0714,5.485714285714286,0.413,0.773,0.342,0
"Marcus Smart",6-4,22,79,24,10.5696,4.6076,3.8734177215189876,0.359,0.812,0.283,0
"Buddy Hield",6-4,23,82,55,10.5610,1.4756,3.2804878048780486,0.426,0.842,0.391,0
"Marco Belinelli",6-5,30,74,0,10.5405,1.9865,2.4054054054054053,0.429,0.893,0.36,0
"Wayne Ellington",6-4,29,62,13,10.4516,1.1290,2.1451612903225805,0.416,0.86,0.378,0
"Mason Plumlee",6-11,26,81,64,10.3951,3.5062,7.481481481481482,0.536,0.58,0,0
"Robin Lopez",7-0,28,81,81,10.3580,0.9877,6.407407407407407,0.493,0.721,0,0
"Cody Zeller",7-0,24,62,58,10.3065,1.5968,6.532258064516129,0.571,0.679,0,0
"Tyreke Evans",6-6,27,40,6,10.2750,3.1000,3.425,0.405,0.75,0.356,0
"Malcolm Brogdon",6-5,24,75,28,10.2267,4.2267,2.84,0.457,0.865,0.404,0
"Jon Leuer",6-10,27,75,34,10.2267,1.4800,5.36,0.48,0.867,0.293,0
"Draymond Green",6-7,26,76,76,10.2105,7.0132,7.881578947368421,0.418,0.709,0.308,1
"Jusuf Nurkic",7-0,22,65,48,10.1846,1.8923,7.184615384615385,0.507,0.571,0,0
"Josh Richardson",6-6,23,53,34,10.1698,2.6415,3.169811320754717,0.394,0.779,0.33,0
"Tony Parker",6-2,34,63,63,10.1270,4.5238,1.7936507936507937,0.466,0.726,0.333,0
"Kyle Korver",6-7,35,67,22,10.1194,1.6418,2.791044776119403,0.464,0.905,0.451,0
"Yogi Ferrell",6-0,23,46,29,10.0435,3.7391,2.4130434782608696,0.406,0.831,0.386,0
"Maurice Harkless",6-9,23,77,69,10.0390,1.1558,4.428571428571429,0.503,0.621,0.351,0
"Trevor Booker",6-8,29,71,43,9.9859,1.9437,8.028169014084508,0.516,0.673,0.321,0
"Gorgui Dieng",6-11,27,82,82,9.9512,1.9268,7.890243902439025,0.502,0.814,0.372,0
"Shabazz Muhammad",6-6,24,78,1,9.8974,0.4487,2.8205128205128207,0.482,0.774,0.336,0
"Jamal Murray",6-4,19,82,10,9.8902,2.0732,2.6097560975609757,0.404,0.883,0.334,0
"Ty Lawson",5-11,29,69,24,9.8696,4.8551,2.5942028985507246,0.454,0.797,0.288,0
"Richaun Holmes",6-10,23,57,17,9.8070,1.0175,5.456140350877193,0.558,0.699,0.351,0
"Jeremy Lamb",6-5,24,62,5,9.7258,1.2097,4.258064516129032,0.46,0.853,0.281,0
"Kenneth Faried",6-8,27,61,34,9.6230,0.9016,7.557377049180328,0.548,0.693,0,0
"E'Twaun Moore",6-4,27,73,22,9.5890,2.2466,2.0821917808219177,0.457,0.77,0.37,0
"Patrick Beverley",6-1,28,67,67,9.5373,4.1940,5.880597014925373,0.42,0.768,0.382,0
"Derrick Favors",6-10,25,50,39,9.5200,1.1200,6.1,0.487,0.615,0.3,0
"Patty Mills",6-0,28,80,8,9.4875,3.5000,1.775,0.439,0.825,0.413,0
"Nik Stauskas",6-6,23,80,27,9.4500,2.3500,2.825,0.396,0.813,0.368,0
"Michael Beasley",6-9,28,56,6,9.4286,0.9464,3.4464285714285716,0.532,0.743,0.419,0
"Brandon Ingram",6-9,19,79,40,9.3671,2.1013,4.012658227848101,0.402,0.621,0.294,0
"Ish Smith",6-0,28,81,32,9.3580,5.1605,2.9012345679012346,0.439,0.706,0.267,0
"Cory Joseph",6-3,25,80,22,9.2500,3.3125,2.9375,0.452,0.77,0.356,0
"Jeff Green",6-9,30,69,11,9.2464,1.1739,3.101449275362319,0.394,0.863,0.275,0
"Gerald Henderson",6-2,29,72,41,9.1944,1.5556,2.5694444444444446,0.423,0.806,0.353,0
"Gerald Henderson",6-5,29,72,41,9.1944,1.5556,2.5694444444444446,0.423,0.806,0.353,0
"Marquese Chriss",6-10,19,82,75,9.1829,0.7317,4.2439024390243905,0.449,0.624,0.321,0
"Michael Kidd-Gilchrist",6-7,23,81,81,9.1728,1.4074,6.9753086419753085,0.477,0.784,0.111,0
"Joe Johnson",6-7,35,78,14,9.1667,1.8462,3.1025641025641026,0.436,0.818,0.411,0
"Jameer Nelson",6-0,34,75,39,9.1600,5.1333,2.56,0.444,0.714,0.388,0
"Channing Frye",6-11,33,74,15,9.1351,0.6081,3.918918918918919,0.458,0.851,0.409,0
"Nene Hilario",6-11,34,67,8,9.0896,0.9701,4.1940298507462686,0.617,0.589,0.333,0
"Montrezl Harrell",6-8,23,58,14,9.0862,1.1034,3.7758620689655173,0.652,0.628,0.143,0
"Jodie Meeks",6-4,29,36,10,9.0833,1.2500,2.138888888888889,0.402,0.878,0.409,0
"Tony Allen",6-4,35,71,66,9.0563,1.3803,5.507042253521127,0.461,0.615,0.278,0
"Kelly Olynyk",7-0,25,75,6,9.0400,1.9733,4.8,0.512,0.732,0.354,0
"Evan Turner",6-7,28,65,12,9.0154,3.1538,3.8,0.426,0.825,0.263,0
"Dahntay Jones",6-6,36,1,0,9.0000,1.0000,2,0.375,0.75,0,0
"Doug McDermott",6-8,25,66,5,8.9697,0.8788,2.712121212121212,0.447,0.845,0.372,0
"JaMychal Green",6-9,26,77,75,8.9481,1.0909,7.064935064935065,0.5,0.802,0.379,0
"DeMarre Carroll",6-8,30,72,72,8.8611,1.0278,3.8194444444444446,0.401,0.761,0.341,0
"Skal Labissiere",6-11,20,33,12,8.7576,0.8182,4.909090909090909,0.537,0.703,0.375,0
"Nerlens Noel",6-11,22,51,19,8.7255,0.9804,5.764705882352941,0.595,0.694,0,0
"Al-Farouq Aminu",6-9,26,61,25,8.7213,1.6230,7.39344262295082,0.393,0.706,0.33,0
"Marreese Speights",6-10,29,82,2,8.6707,0.8049,4.548780487804878,0.445,0.876,0.372,0
"Rondae Hollis-Jefferson",6-7,22,78,50,8.6538,1.9744,5.794871794871795,0.434,0.751,0.224,0
"J.R. Smith",6-6,31,41,35,8.5610,1.5122,2.7560975609756095,0.346,0.667,0.351,0
"Tony Snell",6-7,25,80,80,8.5375,1.2000,3.1,0.455,0.81,0.406,0
"Monta Ellis",6-3,31,74,33,8.5135,3.1892,2.7567567567567566,0.443,0.727,0.319,0
"Tyson Chandler",7-1,34,47,46,8.4468,0.6383,11.46808510638298,0.671,0.734,,0
"Arron Afflalo",6-5,31,61,45,8.4426,1.2787,2.0491803278688523,0.44,0.892,0.411,0
"Norman Powell",6-4,23,76,18,8.3684,1.0789,2.210526315789474,0.449,0.792,0.324,0
"Joe Harris",6-6,25,52,11,8.2308,1.0385,2.826923076923077,0.425,0.714,0.385,0
